Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    0.442,     0.558,     0.435,     0.517,     0.465,     0.449],
        [    0.450,     0.562,     0.443,     0.524,     0.455,     0.458],
        [    0.270,     0.700,     0.882,     0.089,     0.619,     0.271],
        [    0.021,     0.922,     1.000,     0.000,     0.945,     0.014],
        [    0.002,     0.988,     1.000,     0.000,     0.993,     0.002],
        [    0.038,     0.898,     0.999,     0.000,     0.913,     0.029],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.053,     0.798,     0.971,     0.017,     0.875,     0.024],
        [    0.042,     0.736,     0.876,     0.074,     0.890,     0.013],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.451,     0.570,     0.467,     0.510,     0.451,     0.458],
        [    0.419,     0.585,     0.519,     0.453,     0.476,     0.418],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.111,     0.834,     0.996,     0.002,     0.831,     0.086],
        [    0.454,     0.555,     0.426,     0.529,     0.455,     0.467]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 13: reward= 0.37453333333333333 ,pref_acc: 0.25,sum_1: 0.4666666666666667, losses= 5.9340996742248535
dim_weights: 
tensor([[    0.051,     0.888,     0.998,     0.001,     0.894,     0.035],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.020,     0.941,     1.000,     0.000,     0.951,     0.013],
        [    0.000,     0.995,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.445,     0.575,     0.481,     0.495,     0.455,     0.450],
        [    0.005,     0.961,     1.000,     0.000,     0.984,     0.002],
        [    0.186,     0.774,     0.965,     0.022,     0.714,     0.173],
        [    0.376,     0.619,     0.640,     0.322,     0.516,     0.369],
        [    0.448,     0.570,     0.464,     0.510,     0.454,     0.452],
        [    0.438,     0.563,     0.444,     0.513,     0.466,     0.440],
        [    0.006,     0.966,     1.000,     0.000,     0.981,     0.003],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.439,     0.564,     0.447,     0.515,     0.464,     0.441],
        [    0.002,     0.985,     1.000,     0.000,     0.994,     0.001],
        [    0.000,     0.920,     0.997,     0.001,     0.997,     0.000],
        [    0.036,     0.924,     1.000,     0.000,     0.923,     0.027],
        [    0.011,     0.957,     1.000,     0.000,     0.970,     0.006],
        [    0.000,     0.982,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.028,     0.868,     0.995,     0.003,     0.928,     0.011],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.979,     1.000,     0.000,     0.997,     0.000],
        [    0.052,     0.910,     0.999,     0.000,     0.899,     0.042],
        [    0.009,     0.968,     1.000,     0.000,     0.976,     0.005],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.415,     0.582,     0.498,     0.476,     0.478,     0.404],
        [    0.038,     0.755,     0.899,     0.067,     0.898,     0.010],
        [    0.000,     0.956,     1.000,     0.000,     1.000,     0.000],
        [    0.239,     0.727,     0.916,     0.059,     0.654,     0.225],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.453,     0.559,     0.433,     0.527,     0.454,     0.462],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.997,     1.000,     0.000,     0.998,     0.000],
        [    0.290,     0.612,     0.581,     0.372,     0.588,     0.232],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.453,     0.568,     0.458,     0.516,     0.450,     0.460]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 14: reward= 0.37449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 8.703640937805176
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.025,     0.949,     1.000,     0.000,     0.943,     0.016],
        [    0.435,     0.569,     0.456,     0.511,     0.465,     0.432],
        [    0.001,     0.990,     1.000,     0.000,     0.995,     0.000],
        [    0.161,     0.801,     0.978,     0.013,     0.744,     0.138],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.008,     0.974,     1.000,     0.000,     0.978,     0.004],
        [    0.000,     0.999,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.972,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.238,     0.634,     0.640,     0.318,     0.636,     0.166],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.022,     0.956,     1.000,     0.000,     0.949,     0.015],
        [    0.443,     0.581,     0.501,     0.473,     0.457,     0.447],
        [    0.452,     0.563,     0.441,     0.526,     0.452,     0.457],
        [    0.000,     0.947,     0.999,     0.000,     0.999,     0.000],
        [    0.413,     0.583,     0.499,     0.475,     0.480,     0.398],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.012,     0.928,     0.999,     0.000,     0.964,     0.004],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.114,     0.847,     0.993,     0.004,     0.804,     0.094],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     0.979,     1.000,     0.000,     0.990,     0.001],
        [    0.003,     0.988,     1.000,     0.000,     0.991,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.442,     0.578,     0.488,     0.487,     0.457,     0.443],
        [    0.000,     0.996,     1.000,     0.000,     0.998,     0.000],
        [    0.038,     0.920,     0.999,     0.000,     0.918,     0.023],
        [    0.004,     0.982,     1.000,     0.000,     0.987,     0.002],
        [    0.000,     0.994,     1.000,     0.000,     0.999,     0.000],
        [    0.438,     0.571,     0.461,     0.513,     0.461,     0.433],
        [    0.297,     0.688,     0.838,     0.126,     0.593,     0.281],
        [    0.439,     0.580,     0.498,     0.476,     0.460,     0.440],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.031,     0.769,     0.916,     0.056,     0.915,     0.007]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [1., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 15: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 6.878183841705322
dim_weights: 
tensor([[    0.049,     0.890,     0.997,     0.001,     0.898,     0.024],
        [    0.069,     0.889,     0.997,     0.001,     0.868,     0.043],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.108,     0.845,     0.990,     0.005,     0.811,     0.075],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.982,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     0.978,     1.000,     0.000,     0.991,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.031,     0.932,     1.000,     0.000,     0.931,     0.015],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.429,     0.591,     0.531,     0.437,     0.469,     0.428],
        [    0.012,     0.970,     1.000,     0.000,     0.971,     0.005],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.966,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     0.984,     1.000,     0.000,     0.991,     0.001],
        [    0.189,     0.656,     0.689,     0.263,     0.691,     0.111],
        [    0.434,     0.582,     0.498,     0.475,     0.464,     0.430],
        [    0.222,     0.747,     0.925,     0.049,     0.672,     0.188],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.435,     0.580,     0.491,     0.482,     0.463,     0.430],
        [    0.001,     0.992,     1.000,     0.000,     0.995,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     0.953,     1.000,     0.000,     0.982,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.431,     0.575,     0.469,     0.507,     0.465,     0.421],
        [    0.450,     0.567,     0.448,     0.524,     0.452,     0.451],
        [    0.025,     0.783,     0.924,     0.048,     0.928,     0.005],
        [    0.000,     0.998,     1.000,     0.000,     0.999,     0.000],
        [    0.396,     0.586,     0.502,     0.469,     0.494,     0.370],
        [    0.005,     0.979,     1.000,     0.000,     0.986,     0.001],
        [    0.429,     0.575,     0.471,     0.506,     0.466,     0.418],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 1., 0., 0.],
        [0., 1., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 16: reward= 0.37453333333333333 ,pref_acc: 0.25,sum_1: 0.4666666666666667, losses= 8.675677299499512
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.978,     1.000,     0.000,     0.991,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.022,     0.798,     0.929,     0.042,     0.938,     0.004],
        [    0.149,     0.679,     0.730,     0.218,     0.740,     0.074],
        [    0.430,     0.584,     0.499,     0.471,     0.467,     0.422],
        [    0.002,     0.986,     1.000,     0.000,     0.993,     0.000],
        [    0.419,     0.580,     0.478,     0.496,     0.475,     0.401],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.571,     0.455,     0.523,     0.451,     0.446],
        [    0.007,     0.977,     1.000,     0.000,     0.980,     0.002],
        [    0.378,     0.592,     0.511,     0.458,     0.509,     0.342],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.058,     0.902,     0.997,     0.001,     0.888,     0.031],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.978,     1.000,     0.000,     1.000,     0.000],
