Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.454,     0.553,     0.476,     0.557,     0.428,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.309,     0.918,     0.992,     0.003,     0.725,     0.255],
        [    0.343,     0.608,     0.594,     0.476,     0.547,     0.290],
        [    0.393,     0.591,     0.544,     0.507,     0.500,     0.365],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.357,     0.604,     0.581,     0.484,     0.534,     0.309],
        [    0.457,     0.560,     0.484,     0.545,     0.430,     0.483],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.508,     0.492,     0.532,     0.473,     0.520,     0.356],
        [    0.508,     0.493,     0.533,     0.474,     0.519,     0.357],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.478,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 116: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 6.18955135345459
dim_weights: 
tensor([[    0.458,     0.561,     0.486,     0.543,     0.431,     0.484],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.385,     0.593,     0.552,     0.503,     0.506,     0.356],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.505,     0.494,     0.532,     0.474,     0.520,     0.357],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.315,     0.618,     0.622,     0.461,     0.572,     0.256],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.078,     1.000,     1.000,     0.000,     0.977,     0.056],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.454,     0.553,     0.477,     0.556,     0.428,     0.484],
        [    0.335,     0.611,     0.602,     0.474,     0.553,     0.283],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.315,     0.917,     0.992,     0.004,     0.704,     0.305],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.462,     0.568,     0.479,     0.546,     0.439,     0.472],
        [    0.505,     0.494,     0.533,     0.475,     0.519,     0.358]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 117: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 4.934240341186523
dim_weights: 
tensor([[    0.359,     0.602,     0.578,     0.491,     0.528,     0.322],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.461,     0.568,     0.480,     0.546,     0.438,     0.473],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.453,     0.553,     0.477,     0.556,     0.428,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.461,     0.568,     0.480,     0.546,     0.438,     0.473],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.404,     0.587,     0.534,     0.516,     0.488,     0.387],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.002],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.457,     0.562,     0.487,     0.541,     0.430,     0.484],
        [    0.096,     0.999,     1.000,     0.000,     0.962,     0.130],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.339,     0.609,     0.597,     0.480,     0.546,     0.295],
        [    0.460,     0.565,     0.479,     0.548,     0.436,     0.475],
        [    0.323,     0.915,     0.991,     0.004,     0.682,     0.358],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.503,     0.495,     0.533,     0.475,     0.520,     0.358],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.004],
        [    0.503,     0.496,     0.533,     0.476,     0.519,     0.359],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.002]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 118: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.6684259176254272
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.005],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.460,     0.568,     0.480,     0.546,     0.438,     0.473],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.015],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.013],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.003],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.001],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.418,     0.582,     0.519,     0.525,     0.474,     0.412],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.112,     0.999,     1.000,     0.000,     0.943,     0.236],
        [    0.503,     0.501,     0.533,     0.483,     0.511,     0.366],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.455,     0.559,     0.484,     0.547,     0.429,     0.484],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.452,     0.554,     0.478,     0.555,     0.429,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.001],
        [    0.361,     0.601,     0.574,     0.495,     0.524,     0.331],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.021],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.031],
        [    0.378,     0.595,     0.558,     0.504,     0.508,     0.355],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.008],
        [    0.503,     0.501,     0.534,     0.484,     0.510,     0.368],
        [    0.460,     0.568,     0.480,     0.546,     0.438,     0.473],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.002],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.460,     0.568,     0.480,     0.546,     0.438,     0.474],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     1.000,     0.019],
        [    0.327,     0.914,     0.991,     0.004,     0.663,     0.404],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.001]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 119: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 6.360378742218018
dim_weights: 
tensor([[    0.452,     0.556,     0.481,     0.553,     0.428,     0.485],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.007],
        [    0.503,     0.505,     0.534,     0.489,     0.504,     0.374],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.004],
        [    0.323,     0.912,     0.990,     0.004,     0.651,     0.420],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.033],
        [    0.428,     0.578,     0.509,     0.531,     0.464,     0.430],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.043],
        [    0.459,     0.568,     0.480,     0.546,     0.438,     0.474],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.004],
